CODIGO,CVEGEO,GEOGRAFICO,FECHAACT,GEOMETRIA,INSTITUCIO,OID,area,x,y
LA_6052,140700001012A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22193,450184,689242,2270475
LA_6052,1407000010134,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22194,421720,690067,2270699
LA_6052,1407000011217,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22195,33069,688045,2269404
LA_6052,1407000010100,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22196,339446,689214,2269841
LA_6052,1407000010685,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22197,48383,688638,2270061
LA_6052,140700001069A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22198,30820,689699,2268666
LA_6052,1407000010914,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22199,110946,689902,2268769
LA_6052,1407000010030,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22200,173583,689719,2269797
LA_6052,1407000010399,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22201,92103,688884,2270243
LA_6052,1407000010929,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22202,38595,689432,2271110
LA_6052,1407000130238,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22203,849038,675431,2275337
LA_6052,1407000130435,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22204,313518,675328,2273673
LA_6052,1407000130350,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22205,348866,674534,2274580
LA_6052,1407000130596,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22206,156523,675126,2273456
LA_6052,1407000130401,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22207,947856,675169,2276256
LA_6052,1407000130327,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22208,294375,674962,2274909
LA_6052,140700013005A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22209,98332,674534,2276111
LA_6052,1407000130365,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22210,244342,674969,2274410
LA_6052,1407000130416,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22211,277200,675510,2274456
LA_6052,1407000130083,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22212,303414,674650,2275484
LA_6052,1407000130420,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22213,228423,675322,2274047
LA_6052,1407000140810,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22214,318951,677949,2274362
LA_6052,1407000140488,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22215,352486,677602,2273691
LA_6052,1407000140346,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22216,245065,675937,2273956
LA_6052,1407000140859,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22217,515905,676936,2273352
LA_6052,1407000140948,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22218,11978,676686,2272356
LA_6052,1407000140844,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22219,394575,676575,2273785
LA_6052,140700014044A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22220,810774,676225,2273158
LA_6052,1407000140609,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22221,147783,677679,2274520
LA_6052,1407000141077,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22222,10889,676751,2272375
LA_6052,1407000140454,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22223,6776,676985,2272835
LA_6052,1407000140825,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22224,339199,676896,2274565
LA_6052,1407000140473,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22225,57960,677360,2274231
LA_6052,1407000140276,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22226,403842,677306,2274790
LA_6052,140700014083A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22227,322904,677083,2274063
LA_6052,1407000140223,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22228,234677,676263,2274276
LA_6052,1407000140774,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22229,623834,676001,2272729
LA_6052,1407000140558,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22230,1487588,676776,2275975
LA_6052,1407000140469,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22231,466351,676472,2275312
LA_6052,1407000140219,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22232,407417,676275,2274857
LA_6052,1407000140280,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22233,215922,675876,2274594
LA_6052,1407000140543,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22234,848580,677681,2272997
LA_6052,1407000201255,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22235,85469,683313,2270458
LA_6052,1407000200789,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22236,163099,684160,2270269
LA_6052,1407000201221,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22237,131983,684305,2270538
LA_6052,1407000200191,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22238,676157,683708,2269709
LA_6052,1407000200242,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22239,714806,684285,2268977
LA_6052,1407000200079,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22240,393079,683928,2268500
LA_6052,1407000200257,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22241,833516,683070,2269474
LA_6052,1407000201236,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22242,268492,683467,2270341
LA_6052,1407000200613,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22243,58951,683703,2270235
LA_6052,1407000200933,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22244,41660,684192,2269927
LA_6052,1407000200793,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22245,71209,683324,2268523
LA_6052,1407000200204,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22246,209160,683549,2268761
LA_6052,1407000200261,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22247,297715,684200,2267911
LA_6052,1407000210736,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22248,526973,678928,2275138
LA_6052,1407000210755,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22249,162976,679901,2274810
LA_6052,1407000211185,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22250,287665,678757,2276011
LA_6052,1407000210967,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22251,234818,678495,2275514
LA_6052,1407000210740,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22252,310465,680183,2275311
LA_6052,1407000210721,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22253,225309,679600,2275251
LA_6052,140700021119A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22254,539587,680442,2274580
LA_6052,140700021076A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22255,188436,680238,2274039
LA_6052,140700021101A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22256,1071855,679606,2274001
LA_6052,1407000211109,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22257,298950,678575,2273447
LA_6052,1407000211151,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22258,251468,679568,2273228
LA_6052,1407000211096,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22259,536288,678344,2274143
LA_6052,1407000211113,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22260,335249,678835,2273992
LA_6052,1407000211128,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22261,393159,679161,2273438
LA_6052,1407000211005,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22262,550649,679621,2274670
LA_6052,1407000430295,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22263,722564,678104,2272387
LA_6052,1407000430897,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22264,396253,678552,2272946
LA_6052,1407000430806,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22265,329917,680945,2273208
LA_6052,1407000431202,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22266,364552,681036,2273806
LA_6052,1407000430308,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22267,303403,678932,2272337
LA_6052,1407000430990,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22268,25405,679520,2272036
LA_6052,1407000430651,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22269,57314,680003,2272541
LA_6052,1407000430492,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22270,139246,678158,2272015
LA_6052,1407000430971,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22271,61382,680325,2272408
LA_6052,1407000430986,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22272,3663,679738,2272234
LA_6052,140700043090A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22273,181163,679379,2272456
LA_6052,1407000430666,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22274,4228,679817,2272319
LA_6052,1407000430628,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22275,35272,680045,2273241
LA_6052,1407000430505,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22276,123592,679253,2272084
LA_6052,1407000431081,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22277,9521,678085,2271791
LA_6052,1407000430647,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22278,122872,680995,2272447
LA_6052,1407000431039,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22279,298446,680216,2272768
LA_6052,1407000431132,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22280,173214,679171,2272903
LA_6052,1407000431024,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22281,542129,680556,2273050
LA_6052,1407000430632,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22282,24121,680539,2273696
LA_6052,1407000431147,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22283,265348,679708,2272657
LA_6052,1407000641306,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22284,266952,683489,2267910
LA_6052,1407000641293,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22285,241964,683232,2268041
LA_6052,1407001111359,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22286,139871,687451,2267845
LA_6052,1407001111310,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22287,141959,687130,2268058
LA_6052,1407001111325,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22288,188185,687420,2268317
LA_6052,140700111133A,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22289,148831,687809,2268040
LA_6052,1407001111344,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22290,100185,687678,2267728
LA_6052,140830016019A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22586,190164,644841,2269770
LA_6052,1408300160522,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22587,10297,644135,2270339
LA_6052,140830016058A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22588,53254,644019,2270116
LA_6052,1408300160768,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22589,153856,644449,2268948
LA_6052,1408300160594,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22590,93616,643850,2269620
LA_6052,1408300160202,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22591,613790,644320,2269875
LA_6052,1408300160128,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22592,173951,644639,2269946
LA_6052,1408300160471,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22593,309648,644703,2269139
LA_6052,1409700092882,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22985,138089,678269,2264095
LA_6052,1409700092878,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22986,102059,678176,2264314
LA_6052,1409700092859,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22987,86658,678616,2264513
LA_6052,1409700092863,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22988,184711,678710,2264240
LA_6052,140970009283A,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22989,161535,679620,2264669
LA_6052,1409700092825,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22990,220749,680216,2264803
LA_6052,1409700092810,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22991,916308,680158,2265221
LA_6052,1409700092844,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22992,187237,679137,2264553
LA_6052,1409700201013,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23009,3634213,661182,2275425
LA_6052,1409700252609,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23012,217106,661897,2272385
LA_6052,1409700250814,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23013,787236,660372,2271434
LA_6052,1409700252562,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23014,109788,661368,2271861
LA_6052,1409700250299,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23015,394194,659648,2271795
LA_6052,1409700251418,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23016,117332,657920,2270917
LA_6052,1409700252543,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23017,42629,659388,2270892
LA_6052,1409700252558,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23018,18840,658388,2271701
LA_6052,140970025130A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23019,254422,660901,2274731
LA_6052,1409700252399,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23020,411820,661985,2271796
LA_6052,1409700252420,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,23021,104382,658085,2274015
LA_6052,1409700252191,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23022,40271,658237,2273335
LA_6052,1409700250797,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23023,1102053,659177,2273415
LA_6052,1409700250462,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23024,894438,660408,2273498
LA_6052,140970025080A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23025,815123,660649,2271921
LA_6052,1409700251460,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23026,251629,658869,2271959
LA_6052,1409700250477,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23027,1010813,659212,2271884
LA_6052,1409700250763,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23028,1324730,658273,2271033
LA_6052,1409700250994,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23029,888453,658969,2274383
LA_6052,1409700252204,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23030,150202,657378,2270967
LA_6052,1409700252295,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23031,35701,658445,2274943
LA_6052,1409700252223,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23032,920067,658528,2273959
LA_6052,1409700251988,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23033,43412,661312,2271033
LA_6052,1409700251456,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23034,141086,661527,2271342
LA_6052,1409700251206,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23035,55385,660298,2271208
LA_6052,1409700251422,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23036,29432,657223,2271170
LA_6052,1409700250369,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23037,414859,660107,2272868
LA_6052,1409700250759,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23038,67443,659027,2270442
LA_6052,1409700251297,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23039,39552,658569,2271792
LA_6052,1409700251390,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23040,243113,661213,2274166
LA_6052,1409700251210,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23041,50340,658750,2271702
LA_6052,1409700251403,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23042,13337,660675,2272937
LA_6052,1409700251225,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23043,138936,656553,2271824
LA_6052,1409700251193,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23044,20358,655950,2272330
LA_6052,1409700250778,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23045,890036,656592,2272296
LA_6052,1409700250354,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23046,547210,659523,2272830
LA_6052,1409700250782,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23047,1342885,657826,2272671
LA_6052,1409700250458,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23048,520977,660681,2274201
LA_6052,140970032027A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23051,149547,663233,2271292
LA_6052,1409700321155,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23052,13873,662947,2270621
LA_6052,1409700320284,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23053,508642,663558,2270642
LA_6052,140970032116A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23054,117946,662886,2270898
LA_6052,1409700321174,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23055,27996,662487,2271107
LA_6052,1409700320053,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23056,640180,664221,2271176
LA_6052,1409700321441,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23057,6309,664824,2270987
LA_6052,1409700321140,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23058,64891,664798,2271498
LA_6052,1409700320481,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23059,83571,664781,2271746
LA_6052,1409700321850,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23060,26143,662869,2271512
LA_6052,1409700320265,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23061,547169,664027,2271794
LA_6052,1409700320833,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23062,526252,664620,2270411
LA_6052,1409700320829,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23063,235193,662792,2271212
LA_6052,1409700321437,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23064,110674,663227,2270119
LA_6052,1409700321831,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23065,20422,663088,2270167
LA_6052,1409700321846,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23066,57883,663258,2271794
LA_6052,1409700320509,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23067,46076,663558,2270381
LA_6052,1409700321189,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23068,71543,663144,2271473
LA_6052,1409700320180,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23069,362374,663539,2271183
LA_6052,1409700320496,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23070,7737,663015,2270603
LA_6052,1409700351742,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23081,680421,674268,2273977
LA_6052,1409700352435,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,23082,37606,672419,2272966
LA_6052,1409700351757,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23083,548177,674515,2273322
LA_6052,1409700350392,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23084,368754,673431,2275070
LA_6052,1409700350551,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23085,360852,673759,2272390
LA_6052,1409700350246,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23086,231823,673388,2272237
LA_6052,1409700350867,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23087,291761,674092,2272214
LA_6052,1409700350231,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23088,886350,673244,2273419
LA_6052,1409700350852,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23089,1091954,673357,2274243
LA_6052,1409700350405,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23090,526588,674001,2275030
LA_6052,1409700350138,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23091,1065872,673069,2272776
LA_6052,1409700381812,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23092,91280,669209,2271117
LA_6052,1409700382261,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23093,7392,669449,2271046
LA_6052,1409700382242,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23094,98323,670073,2270812
LA_6052,1409700381827,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23095,22805,669752,2271323
LA_6052,1409700381808,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23096,298218,670111,2271112
LA_6052,1409700382524,�REA GEOESTAD�STICA B�SICA,07/2010,�REA,INEGI,23097,464001,669568,2271743
LA_6052,1409700382384,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,23098,60108,670488,2271230
LA_6052,1409700382257,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23099,47365,670628,2270927
LA_6052,1409700381795,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23100,359467,669572,2270793
LA_6052,1409700412149,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23101,91735,678054,2267397
LA_6052,1409700411259,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23102,1400179,677535,2268163
LA_6052,1409700411263,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23103,1091522,678259,2267977
LA_6052,1409700411009,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23104,727669,676944,2268966
LA_6052,1409700931028,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23107,1994640,659575,2275200
LA_6052,1409701152596,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23108,97062,682199,2268639
LA_6052,1409701151992,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,23109,145178,682192,2268215
LA_6052,1409701151511,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23110,301590,682128,2267569
LA_6052,1409701151278,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23111,11804,682289,2267269
LA_6052,1409701150886,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23112,427581,682673,2267773
LA_6052,1409701150890,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23113,492967,682617,2267126
LA_6052,1409701152007,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23114,393015,681860,2266738
LA_6052,1409701150871,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23115,269312,682561,2268358
LA_6052,140970180123A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23116,307028,661666,2277744
LA_6052,1409701800301,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23117,3429161,660040,2277660
LA_6052,1409701801047,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23118,84873,658745,2278222
LA_6052,1409701801244,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23119,970790,661553,2277104
LA_6052,1409701802577,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23120,843463,658932,2277304
LA_6052,1409704240443,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23121,398076,662248,2277016
LA_6052,1409704241761,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23122,1192063,662588,2276262
LA_6052,140970424098A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23123,357142,663307,2276999
LA_6052,1409704241776,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23124,305347,661952,2276143
LA_6052,1409704240570,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23125,241908,663299,2276433
LA_6052,1409704240975,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23126,507483,662734,2277302
LA_6052,1409705601282,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23127,3280,664465,2269828
LA_6052,1409705601719,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23128,78983,664353,2269939
LA_6052,1409705601032,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23129,204500,664560,2269652
LA_6052,1409707772365,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,23130,492839,682421,2265296
LA_6052,140970777237A,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,23131,67921,682244,2264718
LA_6052,140970777244A,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,23132,469945,681799,2265402
LA_6052,1409707771780,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23133,395062,681788,2264873
LA_6052,140970822251A,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23134,7893,671200,2266371
LA_6052,1409708221615,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23135,151660,668566,2269071
LA_6052,1409708221920,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23136,227483,670791,2268273
LA_6052,1409708221916,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23137,215731,670513,2268633
LA_6052,1409708221583,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23138,304976,669705,2269237
LA_6052,1409708221598,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23139,338772,669637,2268836
LA_6052,1409708221899,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23140,157154,669803,2268491
LA_6052,1409708221954,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23141,210312,671134,2267539
LA_6052,1409708222219,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23142,164355,670217,2270237
LA_6052,1409708221526,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23143,441220,668206,2270078
LA_6052,1409708222168,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23144,275306,671467,2266934
LA_6052,1409708222172,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23145,281295,671268,2266611
LA_6052,1409708221973,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23146,198881,670793,2267157
